IP,端口,速度(Mbps),TCP延迟(ms),TLS延迟(ms),cf-meta-ip,机房
152.228.216.146,8443,7.37,149.27,158.1,152.228.216.146,CDG
51.91.252.61,8443,7.12,147.49,161.2,51.91.252.61,CDG
51.91.251.189,443,6.02,150.31,158.7,51.91.251.189,CDG
51.91.250.92,443,4.84,146.64,168.88,51.91.250.92,CDG
51.91.251.189,8443,2.28,150.88,158.55,51.91.251.189,CDG
141.94.78.246,8443,2.07,151.91,165.13,141.94.78.246,CDG
185.21.11.91,443,2.19,162.11,178.87,185.21.11.91,CPH
107.174.121.46,443,184.48,25.23,47.15,107.174.121.46,DFW
216.128.134.116,443,129.24,38.04,33.19,216.128.134.116,DFW
185.106.95.125,443,109.23,38.84,51.73,185.106.95.125,DFW
31.172.69.16,443,49.11,24.77,337.55,31.172.69.16,DFW
192.193.104.25,443,47.52,47.4,130.57,192.193.104.22,DFW
63.142.251.8,443,36.4,30.86,125.32,63.142.251.8,DFW
185.186.245.90,443,30.5,26.11,50.18,185.186.245.90,DFW
31.57.118.201,443,26.22,32.03,55.61,31.57.118.201,DFW
77.246.108.130,443,36.58,142.55,257.43,77.246.108.130,DME
91.196.35.62,443,35.57,205.02,224.79,91.196.35.62,DME
185.151.243.200,443,34.14,184.85,220.83,185.151.243.200,DME
45.128.99.204,443,33.62,155.81,264.69,2a13:7e40:5:50be::1,DME
77.232.136.60,443,33.1,250.38,267.23,77.232.136.60,DME
91.107.127.205,443,27.89,180.89,215.54,91.107.127.205,DME
185.137.235.254,443,25.57,170.92,324.49,185.151.243.200,DME
5.129.246.116,443,20.68,199.96,245.95,5.129.246.116,DME
64.188.125.13,443,19.87,159.54,266.45,64.188.125.13,DME
147.45.173.184,443,19.67,148.27,315.0,2a03:6f02::3732,DME
31.130.149.85,8443,19.17,179.34,240.71,31.130.149.85,DME
2.59.42.215,443,17.64,190.26,360.27,2.59.42.215,DME
92.241.18.106,443,17.07,182.25,222.21,92.241.18.106,DME
212.41.15.119,443,17.01,172.5,213.53,212.41.15.119,DME
103.88.242.134,443,16.92,179.35,251.45,103.88.242.134,DME
217.198.5.76,443,16.39,190.79,232.66,217.198.5.76,DME
94.250.251.225,443,15.96,176.37,204.6,94.250.251.225,DME
31.130.149.85,443,15.76,180.0,230.29,31.130.149.85,DME
147.45.99.92,443,15.67,184.61,245.04,147.45.99.92,DME
5.189.239.226,443,14.62,164.95,215.39,5.189.239.226,DME
195.2.79.253,443,13.78,189.98,248.09,195.2.79.253,DME
88.210.53.139,443,13.11,183.55,281.16,88.210.53.139,DME
185.170.10.35,443,13.07,184.2,236.28,185.170.10.35,DME
88.210.13.56,443,12.55,137.78,274.49,88.210.13.56,DME
80.87.110.43,443,11.64,234.56,296.81,80.87.110.43,DME
92.51.38.43,443,11.63,180.26,241.49,92.51.38.43,DME
37.46.133.101,443,11.46,178.72,206.64,37.46.133.101,DME
85.198.109.141,443,11.42,170.94,196.53,85.198.109.141,DME
212.74.227.162,443,10.21,178.34,205.5,212.74.227.162,DME
31.129.49.103,443,10.17,174.94,201.62,31.129.49.103,DME
178.20.41.204,443,9.3,181.49,210.61,178.20.41.204,DME
178.20.41.204,8443,9.24,187.3,218.93,178.20.41.204,DME
80.87.110.43,8443,8.72,254.83,307.7,80.87.110.43,DME
188.225.26.232,443,8.23,163.45,211.69,2a03:6f01:1:2::1:e8ce,DME
45.151.62.25,443,8.11,182.52,249.39,45.151.62.25,DME
185.255.135.99,443,7.56,187.49,252.7,185.255.135.99,DME
141.105.70.209,443,7.5,168.05,228.76,141.105.70.209,DME
88.212.254.54,443,7.02,171.47,204.38,88.212.254.54,DME
176.109.107.161,443,6.72,184.36,226.44,176.109.107.161,DME
79.141.73.189,443,6.57,257.0,305.41,79.141.73.189,DME
95.213.226.60,443,6.39,174.77,202.85,95.213.226.60,DME
79.141.73.189,8443,5.01,262.06,291.91,79.141.73.189,DME
193.32.177.152,443,95.97,63.57,70.75,193.32.177.152,EWR
104.131.81.68,443,93.4,66.67,76.48,104.131.81.68,EWR
74.119.194.201,443,91.26,74.26,105.62,74.119.194.201,EWR
166.1.60.219,443,89.15,65.51,91.46,166.1.60.219,EWR
5.180.24.182,443,87.63,62.53,129.1,5.180.24.182,EWR
104.238.129.180,443,78.89,66.86,78.9,104.238.129.180,EWR
38.132.122.241,443,55.94,72.63,382.74,38.132.122.241,EWR
172.96.188.117,443,46.97,67.63,76.33,172.96.188.117,EWR
185.204.54.203,443,44.62,68.86,98.01,185.204.54.203,EWR
45.83.140.160,443,39.62,84.8,108.32,45.83.140.160,EWR
38.180.138.2,443,35.11,69.21,132.62,38.180.138.2,EWR
86.104.72.16,443,34.6,75.17,89.85,86.104.72.16,EWR
166.1.60.137,443,34.0,65.22,79.31,166.1.60.137,EWR
205.172.57.27,443,29.58,67.8,80.67,205.172.57.27,EWR
198.199.86.20,443,22.36,63.23,70.83,198.199.86.20,EWR
116.203.92.120,443,48.29,142.54,153.86,116.203.92.120,FRA
80.253.251.183,443,48.25,146.73,155.41,80.253.251.183,FRA
148.251.134.94,443,44.86,168.1,166.94,148.251.134.94,FRA
62.60.216.204,443,44.67,173.03,271.57,2a01:e5c0:57f1::2,FRA
116.202.132.205,443,44.57,189.15,176.02,2a01:4f8:231:4c65::2,FRA
213.108.198.56,443,44.08,183.47,154.07,2a14:1b84:3000::89,FRA
194.48.250.224,443,43.98,166.66,354.37,2a12:bec4:1480:1a5::2,FRA
185.100.159.170,443,43.8,136.47,158.52,185.100.159.170,FRA
194.48.250.224,2053,42.65,167.8,191.25,2a12:bec4:1480:1a5::2,FRA
147.45.45.136,443,42.45,263.21,203.24,147.45.45.136,FRA
194.99.20.245,443,42.38,185.76,176.59,194.99.20.245,FRA
193.233.134.77,443,41.87,162.87,178.56,193.233.134.77,FRA
64.226.111.107,443,41.74,332.35,184.23,64.226.111.107,FRA
92.42.96.183,443,41.52,145.64,165.08,92.42.96.183,FRA
194.87.148.188,443,41.19,142.13,151.4,194.87.148.188,FRA
85.192.61.175,443,40.88,210.61,267.22,85.192.61.175,FRA
178.17.49.219,443,40.84,197.62,178.71,2a0b:4141:820:c96::2,FRA
94.16.114.25,443,40.7,172.49,170.53,94.16.114.25,FRA
152.53.141.186,443,40.64,176.34,178.6,152.53.141.186,FRA
45.149.235.29,443,40.41,150.22,188.37,45.149.235.29,FRA
88.198.82.147,443,40.29,162.2,169.7,178.63.88.12,FRA
77.232.143.218,443,40.14,199.34,252.16,77.232.143.218,FRA
62.133.60.155,443,40.11,149.5,165.8,62.133.60.155,FRA
193.42.60.128,443,39.37,147.74,204.99,193.42.60.128,FRA
113.30.191.181,443,38.77,167.62,195.39,113.30.191.181,FRA
109.120.134.133,443,38.6,181.0,212.1,109.120.134.133,FRA
5.75.159.159,443,38.34,159.37,299.46,2a01:4f8:c0c:2cf7::1,FRA
83.147.253.176,443,37.5,157.91,168.0,83.147.253.176,FRA
217.144.189.5,443,37.42,153.12,177.73,217.144.189.5,FRA
89.168.110.240,443,37.35,156.04,225.0,89.168.110.240,FRA
152.53.141.186,8443,36.84,158.19,200.54,152.53.141.186,FRA
132.226.197.103,443,36.2,162.45,187.82,132.226.197.103,FRA
91.98.73.253,443,35.32,164.45,172.17,91.98.73.253,FRA
91.107.171.251,443,35.26,236.47,182.05,2a01:4f8:1c17:c311::1,FRA
88.99.92.84,443,34.78,177.19,340.67,88.99.92.84,FRA
45.135.165.245,443,34.22,147.34,195.79,45.135.165.245,FRA
89.58.12.232,443,33.16,182.7,236.39,89.58.12.232,FRA
163.5.187.49,2053,33.13,147.31,225.1,163.5.187.49,FRA
87.120.166.14,443,32.93,144.24,190.47,87.120.166.14,FRA
89.58.12.232,8443,32.52,214.16,304.4,89.58.12.232,FRA
178.250.187.110,443,32.49,154.27,155.57,2a0f:cdc6:500:eb9::2,FRA
91.107.155.13,443,31.67,159.86,159.79,91.107.155.13,FRA
87.251.88.57,443,31.4,156.03,188.39,87.251.88.57,FRA
92.118.8.248,443,31.06,168.38,153.83,92.118.8.248,FRA
91.107.155.13,8443,30.31,196.54,231.85,91.107.155.13,FRA
77.221.149.88,443,29.75,174.94,246.63,77.221.149.88,FRA
109.120.184.141,443,29.72,175.98,224.23,109.120.184.141,FRA
77.110.107.199,443,29.53,136.57,138.48,2a05:541:103:dd::1,FRA
88.198.152.85,443,29.06,150.45,166.95,2a01:4f8:c17:1075::1,FRA
49.12.237.71,443,27.85,156.8,154.54,49.12.237.71,FRA
51.77.141.117,443,26.86,199.06,225.69,51.77.141.117,FRA
150.241.123.57,443,26.64,162.6,169.18,150.241.123.57,FRA
5.75.205.83,443,26.49,173.72,242.8,2a01:4f8:1c1b:29e4::1,FRA
167.71.45.93,443,26.44,146.31,158.46,167.71.45.93,FRA
5.75.159.159,8443,26.3,161.81,311.81,2a01:4f8:c0c:2cf7::1,FRA
64.188.68.244,443,26.05,143.77,149.11,2a12:bec4:1bb0:64e::2,FRA
91.107.242.69,443,25.94,156.24,164.45,2a01:4f8:1c1b:27de::1,FRA
91.107.158.77,8443,25.91,152.89,158.04,91.107.158.77,FRA
85.234.100.221,443,25.85,151.48,152.76,85.234.100.221,FRA
87.251.87.157,443,25.53,140.06,145.97,87.251.87.157,FRA
213.108.198.116,443,24.53,142.79,152.37,213.108.198.116,FRA
91.149.233.78,443,24.41,141.03,159.16,2605:e440:1::3:211,FRA
45.43.89.236,443,24.32,145.55,170.04,45.43.89.236,FRA
178.20.209.70,443,23.9,145.87,154.67,2a0b:4140:b19e::2,FRA
91.132.160.141,443,23.85,144.07,186.9,2a12:bec4:1bb0:32c::2,FRA
152.53.227.239,443,23.57,147.58,181.06,152.53.227.239,FRA
62.60.247.159,443,23.45,146.61,173.21,62.60.247.159,FRA
213.108.20.161,443,23.39,142.48,161.93,2a12:5940:af82::2,FRA
94.16.115.17,443,22.75,143.9,158.8,94.16.115.17,FRA
130.61.187.66,443,22.73,151.29,244.36,130.61.187.66,FRA
65.21.224.102,443,22.54,175.44,220.14,65.21.224.102,FRA
162.19.247.245,443,22.5,156.07,183.76,162.19.247.245,FRA
152.53.15.96,8443,22.35,148.39,156.2,152.53.15.96,FRA
62.60.216.169,443,22.24,154.95,181.95,2a0b:4140:452e::2,FRA
167.71.45.93,8443,22.05,165.39,193.37,167.71.45.93,FRA
178.17.48.5,443,21.81,155.45,161.03,2a0b:4141:820:af3::2,FRA
65.109.214.233,8443,21.5,172.29,220.47,65.109.214.233,FRA
83.219.249.108,443,21.43,149.7,173.89,83.219.249.108,FRA
91.107.158.77,443,21.34,140.84,172.03,91.107.158.77,FRA
5.187.4.45,443,21.29,136.22,143.23,2a02:6b40:2000:288::1,FRA
152.53.15.143,8443,21.29,147.06,169.33,152.53.15.143,FRA
5.178.106.183,2053,20.93,145.15,160.83,5.178.106.183,FRA
152.53.15.96,443,20.81,148.02,188.17,152.53.15.96,FRA
46.101.107.201,443,20.72,153.24,160.43,46.101.107.201,FRA
185.219.84.221,443,20.54,178.33,185.95,185.219.84.221,FRA
62.60.217.230,443,20.46,147.46,162.4,2a12:5940:a796::2,FRA
167.172.182.52,443,20.34,148.13,156.79,167.172.182.52,FRA
89.22.237.38,443,20.24,158.77,232.32,89.22.237.38,FRA
37.120.191.199,443,20.18,161.89,177.57,37.120.191.199,FRA
94.228.161.238,8443,20.16,148.27,177.84,2a0f:cdc6:500:142c::2,FRA
89.22.231.222,443,20.11,164.0,203.12,89.22.231.222,FRA
142.132.138.95,443,19.78,144.68,159.05,142.132.138.95,FRA
31.59.58.28,443,19.77,160.93,140.76,31.59.58.28,FRA
65.21.186.167,443,19.41,164.93,220.59,65.21.186.167,FRA
5.187.7.220,443,19.4,154.06,161.42,5.187.7.220,FRA
159.69.92.30,443,19.37,143.51,168.75,2a01:4f8:c2c:6bdd::1,FRA
152.53.227.239,8443,19.34,150.06,175.16,152.53.227.239,FRA
62.60.245.255,443,19.24,146.51,166.12,62.60.245.255,FRA
91.186.212.133,443,19.24,168.96,242.58,91.186.212.133,FRA
62.60.216.36,443,19.17,154.82,165.29,2a01:e5c0:5323::2,FRA
78.47.146.151,443,19.07,136.53,152.65,78.47.146.151,FRA
193.42.60.235,443,18.92,142.74,169.85,193.42.60.235,FRA
65.21.16.187,443,18.61,161.21,209.42,65.21.225.15,FRA
83.219.249.189,443,18.55,144.85,142.48,83.219.249.189,FRA
77.110.98.146,443,18.53,160.18,229.22,77.110.98.146,FRA
185.125.102.120,443,18.31,141.82,187.17,185.125.102.120,FRA
116.203.252.143,443,18.1,142.7,161.45,2a01:4f8:c012:c3ee::1,FRA
176.97.77.161,443,18.07,154.51,212.12,176.97.77.161,FRA
91.107.250.153,8443,18.06,147.76,176.54,91.107.250.153,FRA
83.147.254.245,443,18.05,171.91,224.84,2a01:e5c0:60be::2,FRA
91.199.118.151,2053,18.02,145.34,175.22,91.199.118.151,FRA
65.108.245.196,443,17.92,166.93,214.01,65.108.245.196,FRA
88.198.82.152,443,17.86,150.87,162.68,178.63.88.12,FRA
91.108.243.39,443,17.74,143.48,183.53,2a0a:6044:6200:93::2,FRA
141.95.0.233,443,17.56,148.57,155.91,141.95.0.233,FRA
109.120.179.99,443,17.4,171.82,194.73,109.120.179.99,FRA
178.17.51.104,443,17.38,141.13,169.31,2a0b:4141:820:ab2::2,FRA
88.198.82.146,443,17.3,143.18,170.54,178.63.88.12,FRA
93.152.217.56,443,17.16,175.45,207.41,2a05:541:158:26::1,FRA
5.253.188.151,443,17.1,160.21,175.42,5.253.188.151,FRA
194.87.71.42,443,17.04,145.71,147.93,194.87.71.42,FRA
176.96.137.80,443,17.01,138.93,145.02,176.96.137.80,FRA
79.137.204.22,443,17.0,149.63,170.44,79.137.204.22,FRA
62.60.217.147,443,16.98,146.31,153.35,2a0b:4140:b55c::2,FRA
212.224.93.171,443,16.92,138.9,153.56,212.224.93.171,FRA
65.109.214.233,443,16.83,168.79,231.4,65.109.214.233,FRA
109.120.157.29,443,16.82,178.47,218.07,109.120.157.29,FRA
5.61.39.183,443,16.8,144.42,157.81,5.61.39.183,FRA
212.52.1.143,443,16.76,148.98,156.09,212.52.1.143,FRA
38.180.56.54,443,16.69,268.19,335.21,38.180.56.54,FRA
51.38.98.202,443,16.55,150.97,169.5,51.38.98.202,FRA
92.119.125.143,443,16.37,149.45,194.69,92.119.125.143,FRA
195.58.38.95,443,16.34,139.77,157.37,2a0f:cdc6:500:f69::2,FRA
157.90.125.127,443,16.14,139.01,158.0,2a01:4f8:1c1c:cca9::1,FRA
163.5.187.118,2053,16.01,146.41,157.03,163.5.187.118,FRA
37.221.198.204,443,15.95,148.46,158.53,37.221.198.204,FRA
176.108.247.128,443,15.94,166.17,275.25,176.108.247.128,FRA
152.53.15.143,443,15.93,136.42,149.91,152.53.15.143,FRA
194.180.188.184,443,15.74,138.17,142.53,194.180.188.184,FRA
195.133.193.94,443,15.74,140.16,162.18,2605:e440:1::1:bd,FRA
194.76.173.184,2053,15.74,154.44,171.39,194.76.173.184,FRA
159.100.19.144,443,15.69,141.06,147.42,79.133.51.100,FRA
88.198.82.154,443,15.62,141.86,165.2,178.63.88.12,FRA
62.60.217.186,443,15.5,151.35,150.93,2a0b:4140:be8b::2,FRA
38.180.219.122,443,15.5,151.15,157.78,38.180.219.122,FRA
85.208.139.108,443,15.4,148.19,152.05,2a05:541:103:61::1,FRA
5.253.188.139,443,15.38,144.14,165.99,5.253.188.139,FRA
94.228.161.238,443,15.35,155.64,173.26,2a0f:cdc6:500:142c::2,FRA
88.198.82.148,443,14.99,144.1,170.67,178.63.88.12,FRA
64.188.79.4,443,14.95,149.76,153.2,64.188.79.4,FRA
147.45.78.112,443,14.93,167.0,250.31,147.45.78.112,FRA
178.17.58.213,443,14.86,138.47,145.6,178.17.58.213,FRA
79.132.138.87,443,14.84,137.23,169.21,2a02:6b40:2000:149a::1,FRA
88.198.82.158,443,14.83,137.68,168.41,178.63.88.12,FRA
37.221.198.204,8443,14.79,145.59,154.24,37.221.198.204,FRA
92.246.136.38,443,14.74,138.77,198.1,2a0b:4140:4cc8::2,FRA
88.198.82.150,443,14.64,147.78,176.44,178.63.88.12,FRA
194.76.173.106,2053,14.63,146.7,162.49,194.76.173.106,FRA
91.186.212.109,443,14.48,164.46,244.23,91.186.212.109,FRA
191.96.94.226,443,14.43,133.63,139.53,191.96.94.226,FRA
157.245.21.166,443,14.39,161.7,154.01,64.226.111.107,FRA
91.99.159.214,443,14.38,149.09,168.15,2a01:4f8:c014:c94b::1,FRA
94.141.123.231,443,14.26,149.88,179.69,94.141.123.231,FRA
207.180.226.101,443,14.11,141.62,158.62,207.180.226.101,FRA
91.107.186.82,443,14.08,143.8,182.12,2a01:4f8:1c17:ef55::1,FRA
65.109.182.62,443,14.02,165.17,213.54,65.109.182.62,FRA
46.4.60.21,443,13.91,137.08,163.2,46.4.60.21,FRA
83.147.254.163,443,13.88,174.03,247.11,83.147.254.163,FRA
95.47.190.252,443,13.71,188.77,295.7,193.41.79.190,FRA
193.23.219.31,443,13.7,145.83,149.39,193.23.219.31,FRA
146.19.207.133,443,13.7,144.32,161.01,146.19.207.133,FRA
77.110.100.122,443,13.61,146.13,159.81,77.110.100.122,FRA
213.176.114.65,443,13.61,144.97,148.43,2a0b:4140:b803::2,FRA
37.221.199.240,8443,13.45,150.04,168.41,37.221.199.240,FRA
5.61.46.9,443,13.43,144.71,157.88,5.61.46.9,FRA
65.109.200.234,443,13.37,162.82,209.17,65.109.200.234,FRA
46.62.148.243,443,13.31,169.06,210.73,46.62.148.243,FRA
89.58.13.3,443,13.24,152.92,163.6,89.58.13.3,FRA
91.107.185.122,2096,13.2,160.19,165.87,91.107.185.122,FRA
88.198.82.157,443,13.18,137.86,162.35,178.63.88.12,FRA
212.113.116.127,443,13.16,149.19,174.37,2a0b:4140:4cdb::2,FRA
95.214.10.193,443,13.1,155.64,147.11,95.214.10.193,FRA
178.17.49.75,443,12.97,140.99,142.76,2a0b:4141:820:c34::2,FRA
65.109.200.234,8443,12.9,171.45,213.2,65.109.200.234,FRA
109.120.185.37,443,12.8,159.82,212.82,109.120.185.37,FRA
152.53.13.108,443,12.74,147.75,169.18,152.53.13.108,FRA
46.229.253.73,443,12.71,154.28,166.94,46.229.253.73,FRA
77.223.215.167,443,12.69,147.05,151.48,77.223.215.167,FRA
88.198.82.156,443,12.65,144.21,169.12,178.63.88.12,FRA
148.253.208.57,443,12.64,145.83,161.97,2a13:d200:5:22a::1,FRA
152.53.142.246,443,12.61,146.26,172.38,152.53.142.246,FRA
91.199.118.151,8443,12.5,144.3,187.96,91.199.118.151,FRA
62.60.229.255,443,12.47,178.47,212.57,62.60.229.255,FRA
77.110.118.177,443,12.45,148.35,168.65,77.110.118.177,FRA
152.53.12.245,8443,12.44,147.9,153.71,152.53.12.245,FRA
5.182.87.234,8443,12.42,138.32,148.53,2a0b:4140:b237::2,FRA
46.101.110.196,443,12.4,148.16,152.44,46.101.110.196,FRA
91.186.216.240,443,12.3,161.03,206.27,91.186.216.240,FRA
152.114.192.17,443,12.25,154.75,170.89,152.114.192.17,FRA
95.217.135.173,443,12.24,162.05,236.41,95.217.135.173,FRA
167.172.164.250,443,12.18,158.96,178.04,167.172.164.250,FRA
89.40.117.130,443,12.17,154.51,159.8,89.40.117.130,FRA
162.19.158.102,443,12.11,153.25,173.21,2001:41d0:700:3a90:62::1,FRA
194.87.71.141,443,12.01,138.69,147.56,194.87.71.141,FRA
193.124.92.58,443,11.99,172.3,283.91,193.124.92.58,FRA
46.62.148.243,2053,11.99,168.54,235.16,2a01:4f9:c013:4993::1,FRA
195.133.44.21,443,11.96,145.58,151.32,195.133.44.21,FRA
5.181.187.58,443,11.95,145.17,151.21,5.181.187.58,FRA
172.86.95.236,443,11.87,145.17,151.63,172.86.95.236,FRA
80.253.251.30,443,11.76,134.44,138.07,80.253.251.30,FRA
95.217.237.91,443,11.73,170.42,217.3,95.217.237.91,FRA
194.180.188.241,443,11.69,142.71,151.38,194.180.188.241,FRA
94.130.2.84,443,11.67,137.02,154.29,176.9.24.177,FRA
195.201.148.147,443,11.6,142.19,163.91,2a01:4f8:1c1c:1ca0::1,FRA
185.230.143.55,443,11.54,168.32,214.36,2a12:5940:b2dc::2,FRA
64.188.68.11,443,11.46,143.47,154.55,2a12:bec4:1bb0:bbe::2,FRA
213.21.233.200,443,11.41,167.73,209.55,213.21.233.200,FRA
146.70.71.157,443,11.33,149.95,174.43,146.70.71.157,FRA
91.107.148.154,8443,11.32,145.34,165.64,91.107.148.154,FRA
152.53.138.139,8443,11.28,146.22,169.75,152.53.138.139,FRA
188.245.161.141,443,11.24,146.97,164.69,2a01:4f8:c17:1e71::1,FRA
88.198.82.153,443,11.16,146.48,165.47,178.63.88.12,FRA
167.235.242.114,443,11.14,138.16,155.99,167.235.242.114,FRA
31.172.71.32,443,11.11,156.73,200.19,2a02:6b40:2000:412::1,FRA
95.179.250.68,443,11.08,152.02,162.04,2001:19f0:6c01:14eb:5400:4ff:fe00:405,FRA
91.186.218.90,443,10.94,163.45,231.58,91.186.218.90,FRA
91.107.185.122,443,10.87,152.65,157.4,91.107.185.122,FRA
109.122.198.127,443,10.83,160.2,200.61,2a0b:4141:820:4cb::2,FRA
5.182.87.234,443,10.78,142.02,147.36,2a0b:4140:b237::2,FRA
152.53.13.108,8443,10.78,140.12,166.19,152.53.13.108,FRA
148.251.248.194,443,10.69,137.61,160.63,148.251.248.194,FRA
51.91.158.180,443,10.69,184.33,190.06,51.91.158.180,FRA
91.107.250.153,443,10.68,142.78,176.63,91.107.250.153,FRA
91.107.148.154,443,10.59,148.12,166.55,91.107.148.154,FRA
5.252.22.46,443,10.48,143.88,146.38,5.252.22.46,FRA
161.35.72.112,443,10.46,147.71,157.78,161.35.72.112,FRA
138.199.172.101,443,10.42,141.74,152.84,2a01:4f8:c17:6e0::1,FRA
104.248.17.101,443,10.28,150.52,158.32,104.248.17.101,FRA
88.198.82.155,443,10.23,139.68,157.33,178.63.88.12,FRA
37.120.189.189,443,10.22,150.64,188.22,37.120.189.189,FRA
85.192.42.186,443,10.01,149.84,173.41,85.192.42.186,FRA
65.109.182.62,8443,10.0,168.31,214.06,65.109.182.62,FRA
91.186.216.135,443,9.99,167.1,253.95,91.186.216.135,FRA
89.58.13.3,8443,9.92,150.92,167.58,89.58.13.3,FRA
37.120.165.33,8443,9.89,149.08,161.33,37.120.165.33,FRA
152.228.134.60,443,9.87,145.28,160.85,152.228.134.60,FRA
87.120.205.15,443,9.77,151.12,179.82,2a0b:4141:820:831::2,FRA
46.229.253.73,8443,9.75,148.99,164.04,46.229.253.73,FRA
152.53.136.205,443,9.68,151.28,166.52,152.53.136.205,FRA
195.58.38.63,443,9.63,147.01,157.12,2a0f:cdc6:500:f2b::2,FRA
91.186.216.59,443,9.62,159.54,207.76,91.186.216.59,FRA
94.159.102.181,443,9.62,201.19,217.92,2a0b:4142:606::2,FRA
178.17.48.170,443,9.45,143.32,152.83,2a0b:4141:820:663::2,FRA
45.149.235.55,443,9.44,149.11,174.98,45.149.235.55,FRA
94.159.100.136,443,9.36,202.71,212.28,2a0b:4142:3fc::2,FRA
37.120.189.189,8443,9.34,158.31,182.13,37.120.189.189,FRA
165.227.146.168,443,9.3,157.98,170.72,2a03:b0c0:3:f0:0:1:519:7000,FRA
94.159.97.247,443,9.26,205.27,203.97,2a0b:4142:25e::2,FRA
94.159.109.242,443,9.19,217.34,262.51,2a0b:4142:cce::2,FRA
152.53.137.35,8443,9.13,162.92,156.02,152.53.137.35,FRA
91.107.251.113,443,9.1,136.61,151.05,91.107.251.113,FRA
37.27.24.143,443,9.09,162.53,208.83,37.27.24.143,FRA
88.198.82.149,443,8.98,145.98,196.23,178.63.88.12,FRA
152.228.134.60,8443,8.84,150.22,160.86,152.228.134.60,FRA
94.159.101.36,443,8.8,208.23,251.8,2a0b:4142:48c::2,FRA
88.198.82.151,443,8.78,157.2,165.17,178.63.88.12,FRA
94.159.110.41,443,8.73,219.14,226.08,2a0b:4142:d04::2,FRA
152.53.142.246,8443,8.71,145.38,175.41,152.53.142.246,FRA
94.125.101.103,443,8.7,138.77,144.63,94.125.101.103,FRA
152.53.138.139,443,8.61,153.09,197.5,152.53.138.139,FRA
94.159.103.100,443,8.37,200.64,216.33,2a0b:4142:6a2::2,FRA
167.235.149.67,443,8.34,139.57,147.06,167.235.149.67,FRA
37.120.165.33,443,8.24,148.99,164.91,37.120.165.33,FRA
45.147.248.115,443,8.21,143.26,147.98,45.147.248.115,FRA
46.62.192.61,443,8.2,171.38,229.62,46.62.192.61,FRA
91.199.118.151,443,8.15,144.49,189.73,91.199.118.151,FRA
80.240.20.43,443,8.09,151.99,160.68,80.240.20.43,FRA
195.66.114.33,443,8.05,174.51,280.61,195.66.114.33,FRA
45.132.1.10,443,8.03,137.63,145.73,45.132.1.10,FRA
37.221.199.240,443,7.85,147.4,158.66,37.221.199.240,FRA
195.133.46.207,443,7.8,191.69,242.7,46.62.192.61,FRA
91.107.251.113,8443,7.78,142.98,157.81,91.107.251.113,FRA
94.159.104.182,443,7.76,209.08,223.0,2a0b:4142:7da::2,FRA
37.120.191.199,8443,7.72,167.54,179.27,37.120.191.199,FRA
94.159.104.23,8443,7.69,202.5,212.04,2a0b:4142:790::2,FRA
94.159.101.93,443,7.56,203.01,208.18,2a0b:4142:4d3::2,FRA
94.159.106.205,443,7.56,199.31,206.39,2a0b:4142:9d1::2,FRA
94.159.104.1,443,7.37,220.77,215.01,94.159.104.1,FRA
57.129.47.52,443,7.28,152.75,161.36,57.129.47.52,FRA
194.76.173.6,2053,7.15,151.04,165.16,194.76.173.6,FRA
152.53.137.35,443,6.96,156.7,165.12,152.53.137.35,FRA
152.53.136.205,8443,6.95,153.56,158.9,152.53.136.205,FRA
51.77.140.254,443,6.79,151.27,183.94,51.77.140.254,FRA
94.159.104.237,443,6.02,205.41,208.62,2a0b:4142:807::2,FRA
152.53.12.245,443,5.88,154.98,150.41,152.53.12.245,FRA
94.159.98.140,443,5.73,276.64,361.3,2a0b:4142:229::2,FRA
94.159.101.193,443,5.69,209.24,211.91,2a0b:4142:51f::2,FRA
94.159.110.149,443,5.43,204.87,217.13,94.159.110.149,FRA
94.159.101.254,443,5.39,199.72,220.91,2a0b:4142:557::2,FRA
94.159.109.1,443,5.09,214.08,248.77,94.159.109.1,FRA
94.159.111.159,443,5.05,199.7,206.23,2a0b:4142:e7f::2,FRA
80.244.13.193,443,4.95,240.9,259.84,142.248.1.90,FRA
94.159.98.123,443,4.87,208.81,205.0,2a0b:4142:24e::2,FRA
45.9.116.160,443,4.26,207.39,212.52,45.9.116.160,FRA
94.159.111.159,2053,4.21,205.39,211.43,94.159.111.159,FRA
194.41.112.16,443,4.02,241.0,273.86,194.41.112.16,FRA
94.159.109.104,443,3.66,204.99,215.91,2a0b:4142:c8a::2,FRA
166.1.36.83,443,3.58,256.85,281.96,166.1.36.83,FRA
144.31.242.7,443,3.48,150.5,156.6,144.31.242.7,FRA
51.77.140.254,8443,3.05,151.0,168.62,51.77.140.254,FRA
31.172.73.59,443,2.42,140.04,144.3,31.172.73.59,FRA
51.77.141.117,8443,2.4,162.04,218.5,51.77.141.117,FRA
94.159.103.71,443,1.8,204.31,207.93,2a0b:4142:687::2,FRA
57.129.47.52,8443,1.73,148.57,161.58,57.129.47.52,FRA
94.159.105.148,443,1.67,212.5,233.67,2a0b:4142:906::2,FRA
94.159.111.170,443,1.47,201.92,208.54,2a0b:4142:e90::2,FRA
94.159.104.23,443,1.37,200.42,210.62,2a0b:4142:790::2,FRA
160.251.209.140,443,27.38,123.35,140.43,2400:8500:2002:3176:160:251:209:140,FUK
91.90.193.138,443,13.72,148.42,181.91,91.90.193.138,GVA
